image_nr,image_name,file_path,cr,concept,category_label,CR,CR_pcntile,cr_rank,filename
332,anklet_01b.jpg,/home/jovyan/projects/generate-sequences/THINGS/anklet/anklet_01b.jpg,0.95,anklet,NA,0.863744355,99.36530324400564,1,anklet_2.jpg
340,anklet_09s.jpg,/home/jovyan/projects/generate-sequences/THINGS/anklet/anklet_09s.jpg,0.868421053,anklet,NA,0.863744355,99.36530324400564,2,anklet_1.jpg
1557,beanbag_01b.jpg,/home/jovyan/projects/generate-sequences/THINGS/beanbag/beanbag_01b.jpg,0.945945946,beanbag,furniture,0.829357711,88.99858956276445,1,beanbag_2.jpg
1560,beanbag_04s.jpg,/home/jovyan/projects/generate-sequences/THINGS/beanbag/beanbag_04s.jpg,0.842105263,beanbag,furniture,0.829357711,88.99858956276445,2,beanbag_1.jpg
2229,blower_01b.jpg,/home/jovyan/projects/generate-sequences/THINGS/blower/blower_01b.jpg,0.928571429,blower,electronic device,0.845087539,95.55712270803949,1,blower_2.jpg
2237,blower_09s.jpg,/home/jovyan/projects/generate-sequences/THINGS/blower/blower_09s.jpg,0.804878049,blower,electronic device,0.845087539,95.55712270803949,2,blower_1.jpg
2732,bowling_ball_06s.jpg,/home/jovyan/projects/generate-sequences/THINGS/bowling_ball/bowling_ball_06s.jpg,0.871794872,bowling_ball,sports equipment,0.831637578,90.19746121297602,2,bowling_ball_2.jpg
2740,bowling_ball_14s.jpg,/home/jovyan/projects/generate-sequences/THINGS/bowling_ball/bowling_ball_14s.jpg,0.707317073,bowling_ball,sports equipment,0.831637578,90.19746121297602,1,bowling_ball_1.jpg
3025,brick_05s.jpg,/home/jovyan/projects/generate-sequences/THINGS/brick/brick_05s.jpg,0.853658537,brick,NA,0.846260646,96.12129760225669,2,brick_1.jpg
3030,brick_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/brick/brick_10s.jpg,0.902439024,brick,NA,0.846260646,96.12129760225669,1,brick_2.jpg
3053,broccoli_06s.jpg,/home/jovyan/projects/generate-sequences/THINGS/broccoli/broccoli_06s.jpg,0.7,broccoli,food,0.851011878,97.32016925246828,1,broccoli_2.jpg
3059,broccoli_12s.jpg,/home/jovyan/projects/generate-sequences/THINGS/broccoli/broccoli_12s.jpg,0.952380952,broccoli,food,0.851011878,97.32016925246828,2,broccoli_1.jpg
3141,bubble_wrap_01b.jpg,/home/jovyan/projects/generate-sequences/THINGS/bubble_wrap/bubble_wrap_01b.jpg,0.794871795,bubble_wrap,NA,0.835453468,92.03102961918195,2,bubble_wrap_1.jpg
3149,bubble_wrap_09s.jpg,/home/jovyan/projects/generate-sequences/THINGS/bubble_wrap/bubble_wrap_09s.jpg,0.825,bubble_wrap,NA,0.835453468,92.03102961918195,1,bubble_wrap_2.jpg
3511,cactus_06s.jpg,/home/jovyan/projects/generate-sequences/THINGS/cactus/cactus_06s.jpg,0.692307692,cactus,plant,0.777630167,40.55007052186178,1,cactus_1.jpg
3515,cactus_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/cactus/cactus_10s.jpg,0.634146341,cactus,plant,0.777630167,40.55007052186178,2,cactus_2.jpg
3789,candy_bar_08s.jpg,/home/jovyan/projects/generate-sequences/THINGS/candy_bar/candy_bar_08s.jpg,0.9,candy_bar,food,0.872834398,99.92947813822285,2,candy_bar_2.jpg
3793,candy_bar_12s.jpg,/home/jovyan/projects/generate-sequences/THINGS/candy_bar/candy_bar_12s.jpg,0.871794872,candy_bar,food,0.872834398,99.92947813822285,1,candy_bar_1.jpg
3863,canoe_03s.jpg,/home/jovyan/projects/generate-sequences/THINGS/canoe/canoe_03s.jpg,0.853658537,canoe,vehicle,0.809629295,74.33004231311706,2,canoe_1.jpg
3865,canoe_05s.jpg,/home/jovyan/projects/generate-sequences/THINGS/canoe/canoe_05s.jpg,0.906976744,canoe,vehicle,0.809629295,74.33004231311706,1,canoe_2.jpg
4075,carrot_01b.jpg,/home/jovyan/projects/generate-sequences/THINGS/carrot/carrot_01b.jpg,0.947368421,carrot,food,0.854378795,97.95486600846263,1,carrot_1.jpg
4081,carrot_07s.jpg,/home/jovyan/projects/generate-sequences/THINGS/carrot/carrot_07s.jpg,0.914893617,carrot,food,0.854378795,97.95486600846263,2,carrot_2.jpg
4164,cat_03s.jpg,/home/jovyan/projects/generate-sequences/THINGS/cat/cat_03s.jpg,0.710526316,cat,animal,0.840384402,93.93511988716502,2,cat_1.jpg
4172,cat_11s.jpg,/home/jovyan/projects/generate-sequences/THINGS/cat/cat_11s.jpg,0.904761905,cat,animal,0.840384402,93.93511988716502,1,cat_2.jpg
4725,chickpea_09s.jpg,/home/jovyan/projects/generate-sequences/THINGS/chickpea/chickpea_09s.jpg,0.921052632,chickpea,food,0.851021482,97.39069111424541,1,chickpea_2.jpg
4731,chickpea_15s.jpg,/home/jovyan/projects/generate-sequences/THINGS/chickpea/chickpea_15s.jpg,0.815789474,chickpea,food,0.851021482,97.39069111424541,2,chickpea_1.jpg
4732,chihuahua_01b.jpg,/home/jovyan/projects/generate-sequences/THINGS/chihuahua/chihuahua_01b.jpg,0.923076923,chihuahua,animal,0.841489282,94.42877291960508,1,chihuahua_1.jpg
4733,chihuahua_02s.jpg,/home/jovyan/projects/generate-sequences/THINGS/chihuahua/chihuahua_02s.jpg,0.897435897,chihuahua,animal,0.841489282,94.42877291960508,2,chihuahua_2.jpg
5258,clothespin_07s.jpg,/home/jovyan/projects/generate-sequences/THINGS/clothespin/clothespin_07s.jpg,0.75,clothespin,NA,0.843673018,95.34555712270803,1,clothespin_1.jpg
5260,clothespin_09s.jpg,/home/jovyan/projects/generate-sequences/THINGS/clothespin/clothespin_09s.jpg,0.875,clothespin,NA,0.843673018,95.34555712270803,2,clothespin_2.jpg
5325,coaster_08s.jpg,/home/jovyan/projects/generate-sequences/THINGS/coaster/coaster_08s.jpg,0.8,coaster,home decor,0.817419876,80.74753173483779,1,coaster_2.jpg
5334,coaster_17s.jpg,/home/jovyan/projects/generate-sequences/THINGS/coaster/coaster_17s.jpg,0.820512821,coaster,home decor,0.817419876,80.74753173483779,2,coaster_1.jpg
7061,dip_08s.jpg,/home/jovyan/projects/generate-sequences/THINGS/dip/dip_08s.jpg,0.928571429,dip,food,0.863979627,99.50634696755995,1,dip_1.jpg
7062,dip_09s.jpg,/home/jovyan/projects/generate-sequences/THINGS/dip/dip_09s.jpg,0.897435897,dip,food,0.863979627,99.50634696755995,2,dip_2.jpg
7145,diskette_07s.jpg,/home/jovyan/projects/generate-sequences/THINGS/diskette/diskette_07s.jpg,0.87804878,diskette,NA,0.838247859,93.30042313117066,2,diskette_2.jpg
7147,diskette_09s.jpg,/home/jovyan/projects/generate-sequences/THINGS/diskette/diskette_09s.jpg,0.829268293,diskette,NA,0.838247859,93.30042313117066,1,diskette_1.jpg
7280,domino_06s.jpg,/home/jovyan/projects/generate-sequences/THINGS/domino/domino_06s.jpg,0.904761905,domino,NA,0.842834015,95.13399153737659,1,domino_2.jpg
7291,domino_17s.jpg,/home/jovyan/projects/generate-sequences/THINGS/domino/domino_17s.jpg,0.9,domino,NA,0.842834015,95.13399153737659,2,domino_1.jpg
7437,doorstop_07s.jpg,/home/jovyan/projects/generate-sequences/THINGS/doorstop/doorstop_07s.jpg,0.75,doorstop,NA,0.843292849,95.27503526093088,2,doorstop_1.jpg
7440,doorstop_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/doorstop/doorstop_10s.jpg,0.976744186,doorstop,NA,0.843292849,95.27503526093088,1,doorstop_2.jpg
7715,dumbbell_13s.jpg,/home/jovyan/projects/generate-sequences/THINGS/dumbbell/dumbbell_13s.jpg,0.731707317,dumbbell,sports equipment,0.83341348,91.25528913963329,1,dumbbell_1.jpg
7718,dumbbell_16s.jpg,/home/jovyan/projects/generate-sequences/THINGS/dumbbell/dumbbell_16s.jpg,0.804878049,dumbbell,sports equipment,0.83341348,91.25528913963329,2,dumbbell_2.jpg
8108,eraser_02s.jpg,/home/jovyan/projects/generate-sequences/THINGS/eraser/eraser_02s.jpg,0.846153846,eraser,office supply,0.853934516,97.74330042313117,1,eraser_1.jpg
8113,eraser_07s.jpg,/home/jovyan/projects/generate-sequences/THINGS/eraser/eraser_07s.jpg,0.825,eraser,office supply,0.853934516,97.74330042313117,2,eraser_2.jpg
8224,eyeliner_05s.jpg,/home/jovyan/projects/generate-sequences/THINGS/eyeliner/eyeliner_05s.jpg,0.875,eyeliner,NA,0.86660351,99.71791255289139,1,eyeliner_1.jpg
8225,eyeliner_06s.jpg,/home/jovyan/projects/generate-sequences/THINGS/eyeliner/eyeliner_06s.jpg,0.853658537,eyeliner,NA,0.86660351,99.71791255289139,2,eyeliner_2.jpg
8469,filing_cabinet_03s.jpg,/home/jovyan/projects/generate-sequences/THINGS/filing_cabinet/filing_cabinet_03s.jpg,0.875,filing_cabinet,container,0.861697375,98.94217207334273,2,filing_cabinet_2.jpg
8471,filing_cabinet_05s.jpg,/home/jovyan/projects/generate-sequences/THINGS/filing_cabinet/filing_cabinet_05s.jpg,0.906976744,filing_cabinet,container,0.861697375,98.94217207334273,1,filing_cabinet_1.jpg
8889,flipper_01b.jpg,/home/jovyan/projects/generate-sequences/THINGS/flipper/flipper_01b.jpg,0.948717949,flipper,sports equipment,0.832937925,90.90267983074753,1,flipper_1.jpg
8892,flipper_04s.jpg,/home/jovyan/projects/generate-sequences/THINGS/flipper/flipper_04s.jpg,0.813953488,flipper,sports equipment,0.832937925,90.90267983074753,2,flipper_2.jpg
9116,footbath_01s.jpg,/home/jovyan/projects/generate-sequences/THINGS/footbath/footbath_01s.jpg,0.975609756,footbath,container,0.819700393,82.86318758815233,1,footbath_1.jpg
9124,footbath_09s.jpg,/home/jovyan/projects/generate-sequences/THINGS/footbath/footbath_09s.jpg,0.857142857,footbath,container,0.819700393,82.86318758815233,2,footbath_2.jpg
9128,footprint_01b.jpg,/home/jovyan/projects/generate-sequences/THINGS/footprint/footprint_01b.jpg,0.976190476,footprint,NA,0.856509186,98.37799717912553,1,footprint_1.jpg
9132,footprint_05s.jpg,/home/jovyan/projects/generate-sequences/THINGS/footprint/footprint_05s.jpg,0.87804878,footprint,NA,0.856509186,98.37799717912553,2,footprint_2.jpg
9258,french_horn_01s.jpg,/home/jovyan/projects/generate-sequences/THINGS/french_horn/french_horn_01s.jpg,0.804878049,french_horn,musical instrument,0.836052161,92.17207334273625,2,french_horn_1.jpg
9266,french_horn_09s.jpg,/home/jovyan/projects/generate-sequences/THINGS/french_horn/french_horn_09s.jpg,0.894736842,french_horn,musical instrument,0.836052161,92.17207334273625,1,french_horn_2.jpg
9321,fudge_01b.jpg,/home/jovyan/projects/generate-sequences/THINGS/fudge/fudge_01b.jpg,0.789473684,fudge,dessert,0.860074806,98.80112834978844,2,fudge_2.jpg
9333,fudge_13s.jpg,/home/jovyan/projects/generate-sequences/THINGS/fudge/fudge_13s.jpg,0.825,fudge,dessert,0.860074806,98.80112834978844,1,fudge_1.jpg
9664,gingerbread_man_06s.jpg,/home/jovyan/projects/generate-sequences/THINGS/gingerbread_man/gingerbread_man_06s.jpg,0.804878049,gingerbread_man,food,0.855210083,98.02538787023978,1,gingerbread_man_1.jpg
9665,gingerbread_man_07s.jpg,/home/jovyan/projects/generate-sequences/THINGS/gingerbread_man/gingerbread_man_07s.jpg,0.87804878,gingerbread_man,food,0.855210083,98.02538787023978,2,gingerbread_man_2.jpg
9842,gold_02s.jpg,/home/jovyan/projects/generate-sequences/THINGS/gold/gold_02s.jpg,0.95,gold,NA,0.840740819,94.07616361071932,2,gold_2.jpg
9851,gold_11s.jpg,/home/jovyan/projects/generate-sequences/THINGS/gold/gold_11s.jpg,0.658536585,gold,NA,0.840740819,94.07616361071932,1,gold_1.jpg
9965,gorilla_15s.jpg,/home/jovyan/projects/generate-sequences/THINGS/gorilla/gorilla_15s.jpg,0.951219512,gorilla,animal,0.861943427,99.08321579689704,2,gorilla_1.jpg
9967,gorilla_17s.jpg,/home/jovyan/projects/generate-sequences/THINGS/gorilla/gorilla_17s.jpg,0.810810811,gorilla,animal,0.861943427,99.08321579689704,1,gorilla_2.jpg
10171,grater_01b.jpg,/home/jovyan/projects/generate-sequences/THINGS/grater/grater_01b.jpg,0.825,grater,kitchen tool,0.86292565,99.15373765867419,2,grater_2.jpg
10180,grater_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/grater/grater_10s.jpg,0.880952381,grater,kitchen tool,0.86292565,99.15373765867419,1,grater_1.jpg
10408,gum_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/gum/gum_10s.jpg,0.794871795,gum,food,0.849401756,96.96755994358251,1,gum_2.jpg
10410,gum_12s.jpg,/home/jovyan/projects/generate-sequences/THINGS/gum/gum_12s.jpg,0.829268293,gum,food,0.849401756,96.96755994358251,2,gum_1.jpg
10424,gumdrop_02s.jpg,/home/jovyan/projects/generate-sequences/THINGS/gumdrop/gumdrop_02s.jpg,0.951219512,gumdrop,food,0.869001774,99.8589562764457,2,gumdrop_1.jpg
10425,gumdrop_03s.jpg,/home/jovyan/projects/generate-sequences/THINGS/gumdrop/gumdrop_03s.jpg,0.904761905,gumdrop,food,0.869001774,99.8589562764457,1,gumdrop_2.jpg
10760,hanger_03s.jpg,/home/jovyan/projects/generate-sequences/THINGS/hanger/hanger_03s.jpg,0.829268293,hanger,NA,0.838559268,93.44146685472496,2,hanger_2.jpg
10761,hanger_04s.jpg,/home/jovyan/projects/generate-sequences/THINGS/hanger/hanger_04s.jpg,0.80952381,hanger,NA,0.838559268,93.44146685472496,1,hanger_1.jpg
11487,hot-water_bottle_02s.jpg,/home/jovyan/projects/generate-sequences/THINGS/hot-water_bottle/hot-water_bottle_02s.jpg,0.9,hot-water_bottle,container,0.832388369,90.62059238363894,1,hot-water_bottle_2.jpg
11488,hot-water_bottle_03s.jpg,/home/jovyan/projects/generate-sequences/THINGS/hot-water_bottle/hot-water_bottle_03s.jpg,0.846153846,hot-water_bottle,container,0.832388369,90.62059238363894,2,hot-water_bottle_1.jpg
11742,ice_pack_04s.jpg,/home/jovyan/projects/generate-sequences/THINGS/ice_pack/ice_pack_04s.jpg,0.85,ice_pack,dessert,0.863070517,99.29478138222849,1,ice_pack_1.jpg
11748,ice_pack_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/ice_pack/ice_pack_10s.jpg,0.756097561,ice_pack,dessert,0.863070517,99.29478138222849,2,ice_pack_2.jpg
12186,jigsaw_puzzle_01b.jpg,/home/jovyan/projects/generate-sequences/THINGS/jigsaw_puzzle/jigsaw_puzzle_01b.jpg,0.894736842,jigsaw_puzzle,NA,0.84447341,95.48660084626233,2,jigsaw_puzzle_2.jpg
12189,jigsaw_puzzle_04s.jpg,/home/jovyan/projects/generate-sequences/THINGS/jigsaw_puzzle/jigsaw_puzzle_04s.jpg,0.85,jigsaw_puzzle,NA,0.84447341,95.48660084626233,1,jigsaw_puzzle_1.jpg
12246,juicer1_06s.jpg,/home/jovyan/projects/generate-sequences/THINGS/juicer1/juicer1_06s.jpg,0.775,juicer1,kitchen tool,0.85933239,98.73060648801129,1,juicer1_1.jpg
12248,juicer1_08s.jpg,/home/jovyan/projects/generate-sequences/THINGS/juicer1/juicer1_08s.jpg,0.880952381,juicer1,kitchen tool,0.85933239,98.73060648801129,2,juicer1_2.jpg
12538,kitten_01b.jpg,/home/jovyan/projects/generate-sequences/THINGS/kitten/kitten_01b.jpg,0.829268293,kitten,animal,0.842386073,94.85190409026798,2,kitten_2.jpg
12545,kitten_08s.jpg,/home/jovyan/projects/generate-sequences/THINGS/kitten/kitten_08s.jpg,0.75,kitten,animal,0.842386073,94.85190409026798,1,kitten_1.jpg
12582,kneepad_08s.jpg,/home/jovyan/projects/generate-sequences/THINGS/kneepad/kneepad_08s.jpg,0.789473684,kneepad,sports equipment,0.85666596,98.44851904090268,1,kneepad_2.jpg
12584,kneepad_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/kneepad/kneepad_10s.jpg,0.926829268,kneepad,sports equipment,0.85666596,98.44851904090268,2,kneepad_1.jpg
12911,latte_04s.jpg,/home/jovyan/projects/generate-sequences/THINGS/latte/latte_04s.jpg,0.926829268,latte,drink,0.861775465,99.01269393511988,2,latte_1.jpg
12919,latte_12s.jpg,/home/jovyan/projects/generate-sequences/THINGS/latte/latte_12s.jpg,0.825,latte,drink,0.861775465,99.01269393511988,1,latte_2.jpg
12944,lavender_01b.jpg,/home/jovyan/projects/generate-sequences/THINGS/lavender/lavender_01b.jpg,0.9,lavender,plant,0.786570831,50.0,1,lavender_2.jpg
12945,lavender_02s.jpg,/home/jovyan/projects/generate-sequences/THINGS/lavender/lavender_02s.jpg,0.875,lavender,plant,0.786570831,50.0,2,lavender_1.jpg
13070,lego_04s.jpg,/home/jovyan/projects/generate-sequences/THINGS/lego/lego_04s.jpg,0.947368421,lego,toy,0.864197525,99.5768688293371,2,lego_2.jpg
13071,lego_05s.jpg,/home/jovyan/projects/generate-sequences/THINGS/lego/lego_05s.jpg,0.952380952,lego,toy,0.864197525,99.5768688293371,1,lego_1.jpg
13305,limousine_01s.jpg,/home/jovyan/projects/generate-sequences/THINGS/limousine/limousine_01s.jpg,0.775,limousine,vehicle,0.83129675,90.05641748942172,2,limousine_2.jpg
13318,limousine_14s.jpg,/home/jovyan/projects/generate-sequences/THINGS/limousine/limousine_14s.jpg,0.825,limousine,vehicle,0.83129675,90.05641748942172,1,limousine_1.jpg
