image_nr,image_name,file_path,cr,concept,category_label,CR,CR_pcntile,cr_rank,filename
13587,macaroni_02s.jpg,/home/jovyan/projects/generate-sequences/THINGS/macaroni/macaroni_02s.jpg,0.780487805,macaroni,food,0.868246821,99.78843441466854,1,macaroni_2.jpg
13600,macaroni_15s.jpg,/home/jovyan/projects/generate-sequences/THINGS/macaroni/macaroni_15s.jpg,0.820512821,macaroni,food,0.868246821,99.78843441466854,2,macaroni_1.jpg
13641,magnet_04s.jpg,/home/jovyan/projects/generate-sequences/THINGS/magnet/magnet_04s.jpg,0.804878049,magnet,tool,0.842098549,94.71086036671367,1,magnet_2.jpg
13642,magnet_05s.jpg,/home/jovyan/projects/generate-sequences/THINGS/magnet/magnet_05s.jpg,0.85,magnet,tool,0.842098549,94.71086036671367,2,magnet_1.jpg
13910,marker_02s.jpg,/home/jovyan/projects/generate-sequences/THINGS/marker/marker_02s.jpg,0.857142857,marker,tool,0.855730899,98.16643159379407,1,marker_1.jpg
13915,marker_07s.jpg,/home/jovyan/projects/generate-sequences/THINGS/marker/marker_07s.jpg,0.894736842,marker,tool,0.855730899,98.16643159379407,2,marker_2.jpg
14034,matchbox_02s.jpg,/home/jovyan/projects/generate-sequences/THINGS/matchbox/matchbox_02s.jpg,0.87804878,matchbox,container,0.815115164,78.63187588152327,2,matchbox_1.jpg
14042,matchbox_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/matchbox/matchbox_10s.jpg,0.818181818,matchbox,container,0.815115164,78.63187588152327,1,matchbox_2.jpg
14923,nail_clippers_05s.jpg,/home/jovyan/projects/generate-sequences/THINGS/nail_clippers/nail_clippers_05s.jpg,0.780487805,nail_clippers,tool,0.839851048,93.72355430183357,2,nail_clippers_2.jpg
14925,nail_clippers_07s.jpg,/home/jovyan/projects/generate-sequences/THINGS/nail_clippers/nail_clippers_07s.jpg,0.857142857,nail_clippers,tool,0.839851048,93.72355430183357,1,nail_clippers_1.jpg
14947,nail_polish_01b.jpg,/home/jovyan/projects/generate-sequences/THINGS/nail_polish/nail_polish_01b.jpg,0.952380952,nail_polish,NA,0.848347905,96.6854724964739,1,nail_polish_1.jpg
14953,nail_polish_07s.jpg,/home/jovyan/projects/generate-sequences/THINGS/nail_polish/nail_polish_07s.jpg,0.733333333,nail_polish,NA,0.848347905,96.6854724964739,2,nail_polish_2.jpg
15752,panther_01b.jpg,/home/jovyan/projects/generate-sequences/THINGS/panther/panther_01b.jpg,0.975,panther,animal,0.860598462,98.8716502115656,1,panther_1.jpg
15765,panther_14s.jpg,/home/jovyan/projects/generate-sequences/THINGS/panther/panther_14s.jpg,0.904761905,panther,animal,0.860598462,98.8716502115656,2,panther_2.jpg
16416,peppermint_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/peppermint/peppermint_10s.jpg,0.775,peppermint,food,0.863024501,99.22425952045134,1,peppermint_2.jpg
16418,peppermint_12s.jpg,/home/jovyan/projects/generate-sequences/THINGS/peppermint/peppermint_12s.jpg,0.875,peppermint,food,0.863024501,99.22425952045134,2,peppermint_1.jpg
16665,pig_05s.jpg,/home/jovyan/projects/generate-sequences/THINGS/pig/pig_05s.jpg,0.829268293,pig,animal,0.85396565,97.81382228490833,1,pig_2.jpg
16667,pig_07s.jpg,/home/jovyan/projects/generate-sequences/THINGS/pig/pig_07s.jpg,0.825,pig,animal,0.85396565,97.81382228490833,2,pig_1.jpg
16764,pin_11s.jpg,/home/jovyan/projects/generate-sequences/THINGS/pin/pin_11s.jpg,0.825,pin,tool,0.849513385,97.10860366713682,1,pin_1.jpg
16769,pin_16s.jpg,/home/jovyan/projects/generate-sequences/THINGS/pin/pin_16s.jpg,0.923076923,pin,tool,0.849513385,97.10860366713682,2,pin_2.jpg
17057,playing_card_07s.jpg,/home/jovyan/projects/generate-sequences/THINGS/playing_card/playing_card_07s.jpg,0.926829268,playing_card,NA,0.85388874,97.67277856135402,2,playing_card_2.jpg
17059,playing_card_09s.jpg,/home/jovyan/projects/generate-sequences/THINGS/playing_card/playing_card_09s.jpg,0.88372093,playing_card,NA,0.85388874,97.67277856135402,1,playing_card_1.jpg
17441,popsicle_01b.jpg,/home/jovyan/projects/generate-sequences/THINGS/popsicle/popsicle_01b.jpg,0.76744186,popsicle,dessert,0.847645599,96.54442877291962,2,popsicle_1.jpg
17452,popsicle_12s.jpg,/home/jovyan/projects/generate-sequences/THINGS/popsicle/popsicle_12s.jpg,0.925,popsicle,dessert,0.847645599,96.54442877291962,1,popsicle_2.jpg
17522,potato_05n.jpg,/home/jovyan/projects/generate-sequences/THINGS/potato/potato_05n.jpg,0.825,potato,food,0.855930326,98.23695345557122,2,potato_1.jpg
17528,potato_11s.jpg,/home/jovyan/projects/generate-sequences/THINGS/potato/potato_11s.jpg,0.80952381,potato,food,0.855930326,98.23695345557122,1,potato_2.jpg
17789,pug_03s.jpg,/home/jovyan/projects/generate-sequences/THINGS/pug/pug_03s.jpg,0.857142857,pug,animal,0.852872401,97.60225669957687,2,pug_2.jpg
17797,pug_11s.jpg,/home/jovyan/projects/generate-sequences/THINGS/pug/pug_11s.jpg,0.825,pug,animal,0.852872401,97.60225669957687,1,pug_1.jpg
18522,refrigerator_06s.jpg,/home/jovyan/projects/generate-sequences/THINGS/refrigerator/refrigerator_06s.jpg,0.829268293,refrigerator,electronic device,0.819333087,82.51057827926658,2,refrigerator_2.jpg
18526,refrigerator_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/refrigerator/refrigerator_10s.jpg,0.8,refrigerator,electronic device,0.819333087,82.51057827926658,1,refrigerator_1.jpg
18607,rhinoceros_02s.jpg,/home/jovyan/projects/generate-sequences/THINGS/rhinoceros/rhinoceros_02s.jpg,0.804878049,rhinoceros,animal,0.855465656,98.09590973201693,1,rhinoceros_2.jpg
18616,rhinoceros_11s.jpg,/home/jovyan/projects/generate-sequences/THINGS/rhinoceros/rhinoceros_11s.jpg,0.87804878,rhinoceros,animal,0.855465656,98.09590973201693,2,rhinoceros_1.jpg
19192,salami_02s.jpg,/home/jovyan/projects/generate-sequences/THINGS/salami/salami_02s.jpg,0.921052632,salami,food,0.859278179,98.66008462623414,1,salami_2.jpg
19193,salami_03s.jpg,/home/jovyan/projects/generate-sequences/THINGS/salami/salami_03s.jpg,0.804878049,salami,food,0.859278179,98.66008462623414,2,salami_1.jpg
19397,sauerkraut_02s.jpg,/home/jovyan/projects/generate-sequences/THINGS/sauerkraut/sauerkraut_02s.jpg,0.8,sauerkraut,food,0.852633447,97.53173483779972,1,sauerkraut_1.jpg
19405,sauerkraut_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/sauerkraut/sauerkraut_10s.jpg,0.926829268,sauerkraut,food,0.852633447,97.53173483779972,2,sauerkraut_2.jpg
19450,saxophone_01s.jpg,/home/jovyan/projects/generate-sequences/THINGS/saxophone/saxophone_01s.jpg,0.925,saxophone,musical instrument,0.848866777,96.82651622002821,1,saxophone_2.jpg
19453,saxophone_04s.jpg,/home/jovyan/projects/generate-sequences/THINGS/saxophone/saxophone_04s.jpg,0.853658537,saxophone,musical instrument,0.848866777,96.82651622002821,2,saxophone_1.jpg
19556,scarecrow_03s.jpg,/home/jovyan/projects/generate-sequences/THINGS/scarecrow/scarecrow_03s.jpg,0.8,scarecrow,home decor,0.826970462,87.23554301833568,1,scarecrow_2.jpg
19564,scarecrow_11s.jpg,/home/jovyan/projects/generate-sequences/THINGS/scarecrow/scarecrow_11s.jpg,0.794871795,scarecrow,home decor,0.826970462,87.23554301833568,2,scarecrow_1.jpg
19681,scrabble_05s.jpg,/home/jovyan/projects/generate-sequences/THINGS/scrabble/scrabble_05s.jpg,0.820512821,scrabble,NA,0.863925556,99.4358251057828,2,scrabble_1.jpg
19688,scrabble_12s.jpg,/home/jovyan/projects/generate-sequences/THINGS/scrabble/scrabble_12s.jpg,0.875,scrabble,NA,0.863925556,99.4358251057828,1,scrabble_2.jpg
20029,shaving_cream_06s.jpg,/home/jovyan/projects/generate-sequences/THINGS/shaving_cream/shaving_cream_06s.jpg,0.825,shaving_cream,NA,0.837717479,92.87729196050776,2,shaving_cream_2.jpg
20032,shaving_cream_09s.jpg,/home/jovyan/projects/generate-sequences/THINGS/shaving_cream/shaving_cream_09s.jpg,0.871794872,shaving_cream,NA,0.837717479,92.87729196050776,1,shaving_cream_1.jpg
20255,shopping_basket_09s.jpg,/home/jovyan/projects/generate-sequences/THINGS/shopping_basket/shopping_basket_09s.jpg,0.872435897,shopping_basket,container,0.826046498,86.67136812411847,1,shopping_basket_2.jpg
20258,shopping_basket_12s.jpg,/home/jovyan/projects/generate-sequences/THINGS/shopping_basket/shopping_basket_12s.jpg,0.853658537,shopping_basket,container,0.826046498,86.67136812411847,2,shopping_basket_1.jpg
20519,sim_card_04s.jpg,/home/jovyan/projects/generate-sequences/THINGS/sim_card/sim_card_04s.jpg,0.756097561,sim_card,NA,0.845378025,95.76868829337094,1,sim_card_1.jpg
20521,sim_card_06s.jpg,/home/jovyan/projects/generate-sequences/THINGS/sim_card/sim_card_06s.jpg,0.897435897,sim_card,NA,0.845378025,95.76868829337094,2,sim_card_2.jpg
20858,sloth_08s.jpg,/home/jovyan/projects/generate-sequences/THINGS/sloth/sloth_08s.jpg,0.948717949,sloth,animal,0.840887906,94.14668547249647,1,sloth_2.jpg
20860,sloth_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/sloth/sloth_10s.jpg,0.853658537,sloth,animal,0.840887906,94.14668547249647,2,sloth_1.jpg
21114,soda_fountain_02s.jpg,/home/jovyan/projects/generate-sequences/THINGS/soda_fountain/soda_fountain_02s.jpg,0.9,soda_fountain,NA,0.84223896,94.78138222849083,2,soda_fountain_1.jpg
21119,soda_fountain_07s.jpg,/home/jovyan/projects/generate-sequences/THINGS/soda_fountain/soda_fountain_07s.jpg,0.85,soda_fountain,NA,0.84223896,94.78138222849083,1,soda_fountain_2.jpg
21142,solar_panel_04s.jpg,/home/jovyan/projects/generate-sequences/THINGS/solar_panel/solar_panel_04s.jpg,0.783783784,solar_panel,NA,0.842670673,94.92242595204513,1,solar_panel_1.jpg
21144,solar_panel_06s.jpg,/home/jovyan/projects/generate-sequences/THINGS/solar_panel/solar_panel_06s.jpg,0.75,solar_panel,NA,0.842670673,94.92242595204513,2,solar_panel_2.jpg
21418,spider_web_02s.jpg,/home/jovyan/projects/generate-sequences/THINGS/spider_web/spider_web_02s.jpg,0.744186047,spider_web,NA,0.838317464,93.37094499294781,1,spider_web_1.jpg
21431,spider_web_15s.jpg,/home/jovyan/projects/generate-sequences/THINGS/spider_web/spider_web_15s.jpg,0.87804878,spider_web,NA,0.838317464,93.37094499294781,2,spider_web_2.jpg
22169,straw2_05s.jpg,/home/jovyan/projects/generate-sequences/THINGS/straw2/straw2_05s.jpg,0.925,straw2,NA,0.836098362,92.2425952045134,2,straw2_1.jpg
22174,straw2_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/straw2/straw2_10s.jpg,0.925,straw2,NA,0.836098362,92.2425952045134,1,straw2_2.jpg
22299,subway_06s.jpg,/home/jovyan/projects/generate-sequences/THINGS/subway/subway_06s.jpg,0.842105263,subway,vehicle,0.850232523,97.24964739069112,2,subway_1.jpg
22300,subway_07s.jpg,/home/jovyan/projects/generate-sequences/THINGS/subway/subway_07s.jpg,0.846153846,subway,vehicle,0.850232523,97.24964739069112,1,subway_2.jpg
22711,tab_01b.jpg,/home/jovyan/projects/generate-sequences/THINGS/tab/tab_01b.jpg,0.825,tab,NA,0.84273299,95.06346967559944,2,tab_2.jpg
22720,tab_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/tab/tab_10s.jpg,0.833333333,tab,NA,0.84273299,95.06346967559944,1,tab_1.jpg
22763,tack_02s.jpg,/home/jovyan/projects/generate-sequences/THINGS/tack/tack_02s.jpg,0.925,tack,office supply,0.845266184,95.62764456981664,2,tack_2.jpg
22771,tack_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/tack/tack_10s.jpg,0.894736842,tack,office supply,0.845266184,95.62764456981664,1,tack_1.jpg
22833,tag_08s.jpg,/home/jovyan/projects/generate-sequences/THINGS/tag/tag_08s.jpg,0.875,tag,NA,0.865683684,99.64739069111424,2,tag_2.jpg
22834,tag_09s.jpg,/home/jovyan/projects/generate-sequences/THINGS/tag/tag_09s.jpg,0.921052632,tag,NA,0.865683684,99.64739069111424,1,tag_1.jpg
22859,tamale_05s.jpg,/home/jovyan/projects/generate-sequences/THINGS/tamale/tamale_05s.jpg,0.880952381,tamale,food,0.854030849,97.88434414668548,2,tamale_2.jpg
22870,tamale_16s.jpg,/home/jovyan/projects/generate-sequences/THINGS/tamale/tamale_16s.jpg,0.8,tamale,food,0.854030849,97.88434414668548,1,tamale_1.jpg
23236,test_tube_01b.jpg,/home/jovyan/projects/generate-sequences/THINGS/test_tube/test_tube_01b.jpg,0.973684211,test_tube,container,0.833246277,91.18476727785614,1,test_tube_1.jpg
23240,test_tube_05s.jpg,/home/jovyan/projects/generate-sequences/THINGS/test_tube/test_tube_05s.jpg,0.744186047,test_tube,container,0.833246277,91.18476727785614,2,test_tube_2.jpg
23288,thermostat_07s.jpg,/home/jovyan/projects/generate-sequences/THINGS/thermostat/thermostat_07s.jpg,0.902439024,thermostat,NA,0.856391643,98.30747531734838,1,thermostat_2.jpg
23297,thermostat_16s.jpg,/home/jovyan/projects/generate-sequences/THINGS/thermostat/thermostat_16s.jpg,0.840909091,thermostat,NA,0.856391643,98.30747531734838,2,thermostat_1.jpg
23342,throne_04s.jpg,/home/jovyan/projects/generate-sequences/THINGS/throne/throne_04s.jpg,0.880952381,throne,furniture,0.836585837,92.3836389280677,1,throne_1.jpg
23348,throne_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/throne/throne_10s.jpg,0.825,throne,furniture,0.836585837,92.3836389280677,2,throne_2.jpg
23406,ticktacktoe_05s.jpg,/home/jovyan/projects/generate-sequences/THINGS/ticktacktoe/ticktacktoe_05s.jpg,0.948717949,ticktacktoe,NA,0.85672544,98.51904090267983,1,ticktacktoe_1.jpg
23413,ticktacktoe_12s.jpg,/home/jovyan/projects/generate-sequences/THINGS/ticktacktoe/ticktacktoe_12s.jpg,0.9,ticktacktoe,NA,0.85672544,98.51904090267983,2,ticktacktoe_2.jpg
23720,toothpaste_03s.jpg,/home/jovyan/projects/generate-sequences/THINGS/toothpaste/toothpaste_03s.jpg,0.926829268,toothpaste,NA,0.884135311,100.0,1,toothpaste_2.jpg
23725,toothpaste_08s.jpg,/home/jovyan/projects/generate-sequences/THINGS/toothpaste/toothpaste_08s.jpg,0.902439024,toothpaste,NA,0.884135311,100.0,2,toothpaste_1.jpg
24430,turf_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/turf/turf_10s.jpg,0.804878049,turf,NA,0.840460356,94.00564174894217,1,turf_2.jpg
24432,turf_12s.jpg,/home/jovyan/projects/generate-sequences/THINGS/turf/turf_12s.jpg,0.948717949,turf,NA,0.840460356,94.00564174894217,2,turf_1.jpg
24621,unicycle_05s.jpg,/home/jovyan/projects/generate-sequences/THINGS/unicycle/unicycle_05s.jpg,0.697674419,unicycle,vehicle,0.802856251,67.27785613540198,2,unicycle_1.jpg
24626,unicycle_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/unicycle/unicycle_10s.jpg,0.928571429,unicycle,vehicle,0.802856251,67.27785613540198,1,unicycle_2.jpg
24776,vending_machine_02s.jpg,/home/jovyan/projects/generate-sequences/THINGS/vending_machine/vending_machine_02s.jpg,0.871794872,vending_machine,electronic device,0.830769731,89.77433004231312,2,vending_machine_2.jpg
24784,vending_machine_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/vending_machine/vending_machine_10s.jpg,0.926829268,vending_machine,electronic device,0.830769731,89.77433004231312,1,vending_machine_1.jpg
24839,videocassette_07n.jpg,/home/jovyan/projects/generate-sequences/THINGS/videocassette/videocassette_07n.jpg,0.75,videocassette,NA,0.838152358,93.22990126939351,2,videocassette_1.jpg
24842,videocassette_10n.jpg,/home/jovyan/projects/generate-sequences/THINGS/videocassette/videocassette_10n.jpg,0.860465116,videocassette,NA,0.838152358,93.22990126939351,1,videocassette_2.jpg
24950,wafer_02s.jpg,/home/jovyan/projects/generate-sequences/THINGS/wafer/wafer_02s.jpg,0.825,wafer,food,0.852205256,97.46121297602257,1,wafer_2.jpg
24958,wafer_10s.jpg,/home/jovyan/projects/generate-sequences/THINGS/wafer/wafer_10s.jpg,0.85,wafer,food,0.852205256,97.46121297602257,2,wafer_1.jpg
24980,waffle_iron_02s.jpg,/home/jovyan/projects/generate-sequences/THINGS/waffle_iron/waffle_iron_02s.jpg,0.804878049,waffle_iron,electronic device,0.857519973,98.58956276445699,1,waffle_iron_2.jpg
24990,waffle_iron_12s.jpg,/home/jovyan/projects/generate-sequences/THINGS/waffle_iron/waffle_iron_12s.jpg,0.833333333,waffle_iron,electronic device,0.857519973,98.58956276445699,2,waffle_iron_1.jpg
25996,yarn_06s.jpg,/home/jovyan/projects/generate-sequences/THINGS/yarn/yarn_06s.jpg,0.846153846,yarn,NA,0.83923667,93.65303244005642,2,yarn_2.jpg
25997,yarn_07s.jpg,/home/jovyan/projects/generate-sequences/THINGS/yarn/yarn_07s.jpg,0.829268293,yarn,NA,0.83923667,93.65303244005642,1,yarn_1.jpg
